CityMEE,keyRegionZH,PM25_target,Heavy_Pollution_Target,target_period,base_period,CityZH,CityEN,Province,base_PM25,keyRegion2018,2019Q4,2019Q1
北京市,京津冀及周边地区,45,1,2020Q4,2019Q4,北京,Beijing,Beijing,43,2+26,43,52.33333333
天津市,京津冀及周边地区,54,3,2020Q4,2019Q4,天津,Tianjin,Tianjin,53.66666667,2+26,53.66666667,71.33333333
石家庄市,京津冀及周边地区,64,6,2020Q4,2019Q4,石家庄,Shijiazhuang,Hebei,68.66666667,2+26,68.66666667,110.3333333
（辛集市）,京津冀及周边地区,67,6,2020Q4,2019Q4,（辛集）,sub-city region,#N/A,#N/A,2+26,#N/A,#N/A
唐山市,京津冀及周边地区,58,3,2020Q4,2019Q4,唐山,Tangshan,Hebei,58.33333333,2+26,58.33333333,73
邯郸市,京津冀及周边地区,69,8,2020Q4,2019Q4,邯郸,Handan,Hebei,70.33333333,2+26,70.33333333,108.6666667
邢台市,京津冀及周边地区,69,6,2020Q4,2019Q4,邢台,Xingtai,Hebei,69.33333333,2+26,69.33333333,109.6666667
保定市,京津冀及周边地区,59,1,2020Q4,2019Q4,保定,Baoding,Hebei,59,2+26,59,103.6666667
（定州市）,京津冀及周边地区,62,4,2020Q4,2019Q4,（定州）,sub-city region,#N/A,#N/A,2+26,#N/A,#N/A
沧州市,京津冀及周边地区,58,4,2020Q4,2019Q4,沧州,Cangzhou,Hebei,57.66666667,2+26,57.66666667,76.33333333
廊坊市,京津冀及周边地区,49,0,2020Q4,2019Q4,廊坊,Langfang,Hebei,49,2+26,49,70.33333333
衡水市,京津冀及周边地区,64,5,2020Q4,2019Q4,衡水,Hengshui,Hebei,64.33333333,2+26,64.33333333,90.33333333
太原市,京津冀及周边地区,60,0,2020Q4,2019Q4,太原,Taiyuan,Shanxi,62,2+26,62,84
阳泉市,京津冀及周边地区,52,1,2020Q4,2019Q4,阳泉,Yangquan,Shanxi,52.66666667,2+26,52.66666667,81.33333333
长治市,京津冀及周边地区,45,0,2020Q4,2019Q4,长治,Changzhi,Shanxi,45,2+26,45,77.33333333
晋城市,京津冀及周边地区,53,2,2020Q4,2019Q4,晋城,Jincheng,Shanxi,55,2+26,55,88
济南市,京津冀及周边地区,65,3,2020Q4,2019Q4,济南,Jinan,Shandong,63.66666667,2+26,63.66666667,83.33333333
淄博市,京津冀及周边地区,67,4,2020Q4,2019Q4,淄博,Zibo,Shandong,66,2+26,66,86.33333333
济宁市,京津冀及周边地区,72,3,2020Q4,2019Q4,济宁,Jining,Shandong,71.66666667,2+26,71.66666667,75.33333333
德州市,京津冀及周边地区,63,5,2020Q4,2019Q4,德州,Dezhou,Shandong,61,2+26,61,87.33333333
聊城市,京津冀及周边地区,67,4,2020Q4,2019Q4,聊城,Liaocheng,Shandong,67.66666667,2+26,67.66666667,92
滨州市,京津冀及周边地区,59,4,2020Q4,2019Q4,滨州,Binzhou,Shandong,58,2+26,58,83.33333333
菏泽市,京津冀及周边地区,69,5,2020Q4,2019Q4,菏泽,Heze,Shandong,69,2+26,69,95.66666667
郑州市,京津冀及周边地区,65,6,2020Q4,2019Q4,郑州,Zhengzhou,Henan,64.66666667,2+26,64.66666667,99
开封市,京津冀及周边地区,68,5,2020Q4,2019Q4,开封,Kaifeng,Henan,67.66666667,2+26,67.66666667,105.6666667
安阳市,京津冀及周边地区,81,12,2020Q4,2019Q4,安阳,Anyang,Henan,84.33333333,2+26,84.33333333,120
鹤壁市,京津冀及周边地区,73,9,2020Q4,2019Q4,鹤壁,Hebi,Henan,75.66666667,2+26,75.66666667,95.66666667
新乡市,京津冀及周边地区,65,5,2020Q4,2019Q4,新乡,Xinxiang,Henan,64.33333333,2+26,64.33333333,92.66666667
焦作市,京津冀及周边地区,68,6,2020Q4,2019Q4,焦作,Jiaozuo,Henan,69.33333333,2+26,69.33333333,104.6666667
濮阳市,京津冀及周边地区,74,9,2020Q4,2019Q4,濮阳,Puyang,Henan,75.66666667,2+26,75.66666667,111.6666667
（济源市）,京津冀及周边地区,68,6,2020Q4,2019Q4,（济源）,sub-city region,#N/A,#N/A,2+26,#N/A,#N/A
晋中市,汾渭平原,47,0,2020Q4,2019Q4,晋中,Jinzhong,Shanxi,48,Fenwei,48,73.33333333
运城市,汾渭平原,74,8,2020Q4,2019Q4,运城,Yuncheng,Shanxi,76.66666667,Fenwei,76.66666667,100.3333333
临汾市,汾渭平原,64,3,2020Q4,2019Q4,临汾,Linfen,Shanxi,66,Fenwei,66,110
吕梁市,汾渭平原,40,1,2020Q4,2019Q4,吕梁,Luliang,Shanxi,40,Fenwei,40,63.33333333
洛阳市,汾渭平原,73,6,2020Q4,2019Q4,洛阳,Luoyang,Henan,74.66666667,Fenwei,74.66666667,106.3333333
三门峡市,汾渭平原,65,5,2020Q4,2019Q4,三门峡,Sanmenxia,Henan,63.66666667,Fenwei,63.66666667,93
西安市,汾渭平原,70,6,2020Q4,2019Q4,西安,Xi'an,Shaanxi,72.66666667,Fenwei,72.66666667,99.66666667
（西咸新区）,汾渭平原,70,6,2020Q4,2019Q4,（西咸新区）,sub-city region,#N/A,#N/A,Fenwei,#N/A,#N/A
铜川市,汾渭平原,53,1,2020Q4,2019Q4,铜川,Tongchuan,Shaanxi,52.66666667,Fenwei,52.66666667,79.33333333
宝鸡市,汾渭平原,60,4,2020Q4,2019Q4,宝鸡,Baoji,Shaanxi,61.66666667,Fenwei,61.66666667,93.33333333
咸阳市,汾渭平原,73,9,2020Q4,2019Q4,咸阳,Xianyang,Shaanxi,77,Fenwei,77,119.6666667
渭南市,汾渭平原,65,6,2020Q4,2019Q4,渭南,Weinan,Shaanxi,68,Fenwei,68,102.6666667
（韩城市）,汾渭平原,65,6,2020Q4,2019Q4,（韩城）,sub-city region,#N/A,#N/A,Fenwei,#N/A,#N/A
（杨凌示范区）,汾渭平原,65,5,2020Q4,2019Q4,（杨凌示范区）,sub-city region,#N/A,#N/A,Fenwei,#N/A,#N/A
北京市,京津冀及周边地区,54,5,2021Q1,2019Q1,北京,Beijing,Beijing,52.33333333,2+26,43,52.33333333
天津市,京津冀及周边地区,69,8,2021Q1,2019Q1,天津,Tianjin,Tianjin,71.33333333,2+26,53.66666667,71.33333333
石家庄市,京津冀及周边地区,104,18,2021Q1,2019Q1,石家庄,Shijiazhuang,Hebei,110.3333333,2+26,68.66666667,110.3333333
（辛集市）,京津冀及周边地区,104,18,2021Q1,2019Q1,（辛集）,sub-city region,#N/A,#N/A,2+26,#N/A,#N/A
唐山市,京津冀及周边地区,71,6,2021Q1,2019Q1,唐山,Tangshan,Hebei,73,2+26,58.33333333,73
邯郸市,京津冀及周边地区,102,17,2021Q1,2019Q1,邯郸,Handan,Hebei,108.6666667,2+26,70.33333333,108.6666667
邢台市,京津冀及周边地区,102,19,2021Q1,2019Q1,邢台,Xingtai,Hebei,109.6666667,2+26,69.33333333,109.6666667
保定市,京津冀及周边地区,97,16,2021Q1,2019Q1,保定,Baoding,Hebei,103.6666667,2+26,59,103.6666667
（定州市）,京津冀及周边地区,104,18,2021Q1,2019Q1,（定州）,sub-city region,#N/A,#N/A,2+26,#N/A,#N/A
沧州市,京津冀及周边地区,73,8,2021Q1,2019Q1,沧州,Cangzhou,Hebei,76.33333333,2+26,57.66666667,76.33333333
廊坊市,京津冀及周边地区,69,8,2021Q1,2019Q1,廊坊,Langfang,Hebei,70.33333333,2+26,49,70.33333333
衡水市,京津冀及周边地区,84,11,2021Q1,2019Q1,衡水,Hengshui,Hebei,90.33333333,2+26,64.33333333,90.33333333
太原市,京津冀及周边地区,80,9,2021Q1,2019Q1,太原,Taiyuan,Shanxi,84,2+26,62,84
阳泉市,京津冀及周边地区,77,9,2021Q1,2019Q1,阳泉,Yangquan,Shanxi,81.33333333,2+26,52.66666667,81.33333333
长治市,京津冀及周边地区,74,6,2021Q1,2019Q1,长治,Changzhi,Shanxi,77.33333333,2+26,45,77.33333333
晋城市,京津冀及周边地区,82,11,2021Q1,2019Q1,晋城,Jincheng,Shanxi,88,2+26,55,88
济南市,京津冀及周边地区,79,8,2021Q1,2019Q1,济南,Jinan,Shandong,83.33333333,2+26,63.66666667,83.33333333
淄博市,京津冀及周边地区,81,10,2021Q1,2019Q1,淄博,Zibo,Shandong,86.33333333,2+26,66,86.33333333
济宁市,京津冀及周边地区,84,10,2021Q1,2019Q1,济宁,Jining,Shandong,75.33333333,2+26,71.66666667,75.33333333
德州市,京津冀及周边地区,81,10,2021Q1,2019Q1,德州,Dezhou,Shandong,87.33333333,2+26,61,87.33333333
聊城市,京津冀及周边地区,86,12,2021Q1,2019Q1,聊城,Liaocheng,Shandong,92,2+26,67.66666667,92
滨州市,京津冀及周边地区,79,10,2021Q1,2019Q1,滨州,Binzhou,Shandong,83.33333333,2+26,58,83.33333333
菏泽市,京津冀及周边地区,90,11,2021Q1,2019Q1,菏泽,Heze,Shandong,95.66666667,2+26,69,95.66666667
郑州市,京津冀及周边地区,94,15,2021Q1,2019Q1,郑州,Zhengzhou,Henan,99,2+26,64.66666667,99
开封市,京津冀及周边地区,99,15,2021Q1,2019Q1,开封,Kaifeng,Henan,105.6666667,2+26,67.66666667,105.6666667
安阳市,京津冀及周边地区,113,18,2021Q1,2019Q1,安阳,Anyang,Henan,120,2+26,84.33333333,120
鹤壁市,京津冀及周边地区,91,14,2021Q1,2019Q1,鹤壁,Hebi,Henan,95.66666667,2+26,75.66666667,95.66666667
新乡市,京津冀及周边地区,87,12,2021Q1,2019Q1,新乡,Xinxiang,Henan,92.66666667,2+26,64.33333333,92.66666667
焦作市,京津冀及周边地区,98,16,2021Q1,2019Q1,焦作,Jiaozuo,Henan,104.6666667,2+26,69.33333333,104.6666667
濮阳市,京津冀及周边地区,104,18,2021Q1,2019Q1,濮阳,Puyang,Henan,111.6666667,2+26,75.66666667,111.6666667
（济源市）,京津冀及周边地区,98,16,2021Q1,2019Q1,（济源）,sub-city region,#N/A,#N/A,2+26,#N/A,#N/A
晋中市,汾渭平原,72,5,2021Q1,2019Q1,晋中,Jinzhong,Shanxi,73.33333333,Fenwei,48,73.33333333
运城市,汾渭平原,95,12,2021Q1,2019Q1,运城,Yuncheng,Shanxi,100.3333333,Fenwei,76.66666667,100.3333333
临汾市,汾渭平原,104,17,2021Q1,2019Q1,临汾,Linfen,Shanxi,110,Fenwei,66,110
吕梁市,汾渭平原,63,2,2021Q1,2019Q1,吕梁,Luliang,Shanxi,63.33333333,Fenwei,40,63.33333333
洛阳市,汾渭平原,100,18,2021Q1,2019Q1,洛阳,Luoyang,Henan,106.3333333,Fenwei,74.66666667,106.3333333
三门峡市,汾渭平原,88,11,2021Q1,2019Q1,三门峡,Sanmenxia,Henan,93,Fenwei,63.66666667,93
西安市,汾渭平原,94,15,2021Q1,2019Q1,西安,Xi'an,Shaanxi,99.66666667,Fenwei,72.66666667,99.66666667
（西咸新区）,汾渭平原,98,20,2021Q1,2019Q1,（西咸新区）,sub-city region,#N/A,#N/A,Fenwei,#N/A,#N/A
铜川市,汾渭平原,76,5,2021Q1,2019Q1,铜川,Tongchuan,Shaanxi,79.33333333,Fenwei,52.66666667,79.33333333
宝鸡市,汾渭平原,88,12,2021Q1,2019Q1,宝鸡,Baoji,Shaanxi,93.33333333,Fenwei,61.66666667,93.33333333
咸阳市,汾渭平原,113,22,2021Q1,2019Q1,咸阳,Xianyang,Shaanxi,119.6666667,Fenwei,77,119.6666667
渭南市,汾渭平原,95,15,2021Q1,2019Q1,渭南,Weinan,Shaanxi,102.6666667,Fenwei,68,102.6666667
（韩城市）,汾渭平原,95,15,2021Q1,2019Q1,（韩城）,sub-city region,#N/A,#N/A,Fenwei,#N/A,#N/A
（杨凌示范区）,汾渭平原,98,14,2021Q1,2019Q1,（杨凌示范区）,sub-city region,#N/A,#N/A,Fenwei,#N/A,#N/A
上海市,长三角地区,,,2020Q4,2019Q4,上海,Shanghai,Shanghai,34.33333333,YRD,34.33333333,47
南京市,长三角地区,0,,2020Q4,2019Q4,南京,Nanjing,Jiangsu,40.66666667,YRD,40.66666667,62
无锡市,长三角地区,0,,2020Q4,2019Q4,无锡,Wuxi,Jiangsu,41.66666667,YRD,41.66666667,54.66666667
徐州市,长三角地区,63,,2020Q4,2019Q4,徐州,Xuzhou,Jiangsu,64,YRD,64,88.33333333
常州市,长三角地区,51,,2020Q4,2019Q4,常州,Changzhou,Jiangsu,52.33333333,YRD,52.33333333,66
苏州市,长三角地区,0,,2020Q4,2019Q4,苏州,Suzhou,Jiangsu,42.33333333,YRD,42.33333333,57.33333333
南通市,长三角地区,0,,2020Q4,2019Q4,南通,Nantong,Jiangsu,41.33333333,YRD,41.33333333,53.66666667
连云港市,长三角地区,46,,2020Q4,2019Q4,连云港,Lianyungang,Jiangsu,44.66666667,YRD,44.66666667,66.66666667
淮安市,长三角地区,55,,2020Q4,2019Q4,淮安,Huai'an,Jiangsu,56,YRD,56,65.66666667
盐城市,长三角地区,0,,2020Q4,2019Q4,盐城,Yancheng,Jiangsu,42,YRD,42,63.66666667
扬州市,长三角地区,0,,2020Q4,2019Q4,扬州,Yangzhou,Jiangsu,42.66666667,YRD,42.66666667,69
镇江市,长三角地区,47,,2020Q4,2019Q4,镇江,Zhenjiang,Jiangsu,47.33333333,YRD,47.33333333,67.33333333
泰州市,长三角地区,0,,2020Q4,2019Q4,泰州,Taizhou,Jiangsu,44,YRD,44,63.66666667
宿迁市,长三角地区,57,,2020Q4,2019Q4,宿迁,Suqian,Jiangsu,58.33333333,YRD,58.33333333,73.66666667
杭州市,长三角地区,0,,2020Q4,2019Q4,杭州,Hangzhou,Zhejiang,42.66666667,YRD,42.66666667,51
宁波市,长三角地区,,,2020Q4,2019Q4,宁波,Ningbo,Zhejiang,31,YRD,31,42
温州市,长三角地区,,,2020Q4,2019Q4,温州,Wenzhou,Zhejiang,33,YRD,33,32.66666667
湖州市,长三角地区,,,2020Q4,2019Q4,湖州,Huzhou,Zhejiang,35.33333333,YRD,35.33333333,45
嘉兴市,长三角地区,,,2020Q4,2019Q4,嘉兴,Jiaxing,Zhejiang,37.66666667,YRD,37.66666667,48.66666667
绍兴市,长三角地区,0,,2020Q4,2019Q4,绍兴,Shaoxing,Zhejiang,41.33333333,YRD,41.33333333,53
金华市,长三角地区,,,2020Q4,2019Q4,金华,Jinhua,Zhejiang,43.66666667,YRD,43.66666667,33
衢州市,长三角地区,,,2020Q4,2019Q4,衢州,Quzhou,Zhejiang,41,YRD,41,36.66666667
舟山市,长三角地区,,,2020Q4,2019Q4,舟山,Zhoushan,Zhejiang,18.33333333,YRD,18.33333333,30
台州市,长三角地区,,,2020Q4,2019Q4,台州,Taizhou,Zhejiang,30,YRD,30,34
丽水市,长三角地区,,,2020Q4,2019Q4,丽水,Lishui,Zhejiang,31.66666667,YRD,31.66666667,29.66666667
合肥市,长三角地区,46,,2020Q4,2019Q4,合肥,Hefei,Anhui,46.33333333,YRD,46.33333333,69
芜湖市,长三角地区,46,,2020Q4,2019Q4,芜湖,Wuhu,Anhui,46.33333333,YRD,46.33333333,70.33333333
蚌埠市,长三角地区,58,,2020Q4,2019Q4,蚌埠,Bengbu,Anhui,59.33333333,YRD,59.33333333,82.66666667
淮南市,长三角地区,62,,2020Q4,2019Q4,淮南,Huainan,Anhui,65,YRD,65,83.33333333
马鞍山市,长三角地区,47,,2020Q4,2019Q4,马鞍山,Ma'anshan,Anhui,46.66666667,YRD,46.66666667,64.66666667
淮北市,长三角地区,63,,2020Q4,2019Q4,淮北,Huaibei,Anhui,67,YRD,67,88.66666667
铜陵市,长三角地区,48,,2020Q4,2019Q4,铜陵,Tongling,Anhui,48.66666667,YRD,48.66666667,72
安庆市,长三角地区,49,,2020Q4,2019Q4,安庆,Anqing,Anhui,50.66666667,YRD,50.66666667,70
黄山市,长三角地区,,,2020Q4,2019Q4,黄山,Huangshan,Anhui,28.33333333,YRD,28.33333333,32.66666667
滁州市,长三角地区,50,,2020Q4,2019Q4,滁州,Chuzhou,Anhui,51.66666667,YRD,51.66666667,75
阜阳市,长三角地区,66,,2020Q4,2019Q4,阜阳,Fuyang,Anhui,69.33333333,YRD,69.33333333,87
宿州市,长三角地区,62,,2020Q4,2019Q4,宿州,Suzhou,Anhui,64.66666667,YRD,64.66666667,77
六安市,长三角地区,47,,2020Q4,2019Q4,六安,Lu'an,Anhui,48,YRD,48,69.33333333
亳州市,长三角地区,64,,2020Q4,2019Q4,亳州,Bozhou,Anhui,67.66666667,YRD,67.66666667,89.66666667
池州市,长三角地区,0,,2020Q4,2019Q4,池州,Chizhou,Anhui,44.66666667,YRD,44.66666667,66.33333333
宣城市,长三角地区,0,,2020Q4,2019Q4,宣城,Xuancheng,Anhui,44.33333333,YRD,44.33333333,62.33333333
上海市,长三角地区,,,2021Q1,2019Q1,上海,Shanghai,Shanghai,47,YRD,34.33333333,47
南京市,长三角地区,59,,2021Q1,2019Q1,南京,Nanjing,Jiangsu,62,YRD,40.66666667,62
无锡市,长三角地区,53,,2021Q1,2019Q1,无锡,Wuxi,Jiangsu,54.66666667,YRD,41.66666667,54.66666667
徐州市,长三角地区,81,,2021Q1,2019Q1,徐州,Xuzhou,Jiangsu,88.33333333,YRD,64,88.33333333
常州市,长三角地区,63,,2021Q1,2019Q1,常州,Changzhou,Jiangsu,66,YRD,52.33333333,66
苏州市,长三角地区,56,,2021Q1,2019Q1,苏州,Suzhou,Jiangsu,57.33333333,YRD,42.33333333,57.33333333
南通市,长三角地区,52,,2021Q1,2019Q1,南通,Nantong,Jiangsu,53.66666667,YRD,41.33333333,53.66666667
连云港市,长三角地区,62,,2021Q1,2019Q1,连云港,Lianyungang,Jiangsu,66.66666667,YRD,44.66666667,66.66666667
淮安市,长三角地区,63,,2021Q1,2019Q1,淮安,Huai'an,Jiangsu,65.66666667,YRD,56,65.66666667
盐城市,长三角地区,60,,2021Q1,2019Q1,盐城,Yancheng,Jiangsu,63.66666667,YRD,42,63.66666667
扬州市,长三角地区,65,,2021Q1,2019Q1,扬州,Yangzhou,Jiangsu,69,YRD,42.66666667,69
镇江市,长三角地区,64,,2021Q1,2019Q1,镇江,Zhenjiang,Jiangsu,67.33333333,YRD,47.33333333,67.33333333
泰州市,长三角地区,62,,2021Q1,2019Q1,泰州,Taizhou,Jiangsu,63.66666667,YRD,44,63.66666667
宿迁市,长三角地区,69,,2021Q1,2019Q1,宿迁,Suqian,Jiangsu,73.66666667,YRD,58.33333333,73.66666667
杭州市,长三角地区,49,,2021Q1,2019Q1,杭州,Hangzhou,Zhejiang,51,YRD,42.66666667,51
宁波市,长三角地区,,,2021Q1,2019Q1,宁波,Ningbo,Zhejiang,42,YRD,31,42
温州市,长三角地区,,,2021Q1,2019Q1,温州,Wenzhou,Zhejiang,32.66666667,YRD,33,32.66666667
湖州市,长三角地区,,,2021Q1,2019Q1,湖州,Huzhou,Zhejiang,45,YRD,35.33333333,45
嘉兴市,长三角地区,,,2021Q1,2019Q1,嘉兴,Jiaxing,Zhejiang,48.66666667,YRD,37.66666667,48.66666667
绍兴市,长三角地区,51,,2021Q1,2019Q1,绍兴,Shaoxing,Zhejiang,53,YRD,41.33333333,53
金华市,长三角地区,,,2021Q1,2019Q1,金华,Jinhua,Zhejiang,33,YRD,43.66666667,33
衢州市,长三角地区,,,2021Q1,2019Q1,衢州,Quzhou,Zhejiang,36.66666667,YRD,41,36.66666667
舟山市,长三角地区,,,2021Q1,2019Q1,舟山,Zhoushan,Zhejiang,30,YRD,18.33333333,30
台州市,长三角地区,,,2021Q1,2019Q1,台州,Taizhou,Zhejiang,34,YRD,30,34
丽水市,长三角地区,,,2021Q1,2019Q1,丽水,Lishui,Zhejiang,29.66666667,YRD,31.66666667,29.66666667
合肥市,长三角地区,65,,2021Q1,2019Q1,合肥,Hefei,Anhui,69,YRD,46.33333333,69
芜湖市,长三角地区,67,,2021Q1,2019Q1,芜湖,Wuhu,Anhui,70.33333333,YRD,46.33333333,70.33333333
蚌埠市,长三角地区,75,,2021Q1,2019Q1,蚌埠,Bengbu,Anhui,82.66666667,YRD,59.33333333,82.66666667
淮南市,长三角地区,78,,2021Q1,2019Q1,淮南,Huainan,Anhui,83.33333333,YRD,65,83.33333333
马鞍山市,长三角地区,62,,2021Q1,2019Q1,马鞍山,Ma'anshan,Anhui,64.66666667,YRD,46.66666667,64.66666667
淮北市,长三角地区,81,,2021Q1,2019Q1,淮北,Huaibei,Anhui,88.66666667,YRD,67,88.66666667
铜陵市,长三角地区,68,,2021Q1,2019Q1,铜陵,Tongling,Anhui,72,YRD,48.66666667,72
安庆市,长三角地区,65,,2021Q1,2019Q1,安庆,Anqing,Anhui,70,YRD,50.66666667,70
黄山市,长三角地区,,,2021Q1,2019Q1,黄山,Huangshan,Anhui,32.66666667,YRD,28.33333333,32.66666667
滁州市,长三角地区,71,,2021Q1,2019Q1,滁州,Chuzhou,Anhui,75,YRD,51.66666667,75
阜阳市,长三角地区,80,,2021Q1,2019Q1,阜阳,Fuyang,Anhui,87,YRD,69.33333333,87
宿州市,长三角地区,72,,2021Q1,2019Q1,宿州,Suzhou,Anhui,77,YRD,64.66666667,77
六安市,长三角地区,65,,2021Q1,2019Q1,六安,Lu'an,Anhui,69.33333333,YRD,48,69.33333333
亳州市,长三角地区,82,,2021Q1,2019Q1,亳州,Bozhou,Anhui,89.66666667,YRD,67.66666667,89.66666667
池州市,长三角地区,61,,2021Q1,2019Q1,池州,Chizhou,Anhui,66.33333333,YRD,44.66666667,66.33333333
宣城市,长三角地区,60,,2021Q1,2019Q1,宣城,Xuancheng,Anhui,62.33333333,YRD,44.33333333,62.33333333
,京津冀及周边地区,63,,2020Q4,2019Q4,,,,63.21428571,2+26,63.21428571,89.60714286
,汾渭平原,62,,2020Q4,2019Q4,,,,63.63636364,Fenwei,63.63636364,93.81818182
,长三角地区,45,,2020Q4,2019Q4,,,,46.95121951,YRD,46.95121951,60.87804878
,京津冀及周边地区,86,,2021Q1,2019Q1,,,,89.60714286,2+26,63.21428571,89.60714286
,汾渭平原,90,,2021Q1,2019Q1,,,,93.81818182,Fenwei,63.63636364,93.81818182
,长三角地区,58,,2021Q1,2019Q1,,,,60.87804878,YRD,46.95121951,60.87804878